steps;acdc_2_layers;acdc_4_layers;circ_2_layers
0;60.6298;60.1843;59.9637
10;58.7461;58.4431;13.4555
20;62.2948;62.065;1.8604
30;62.4913;62.394;1.4833
40;61.8326;61.7831;1.4944
50;60.9611;61.0457;1.433
60;56.7508;56.9418;1.4146
70;61.9925;62.4274;1.3446
80;59.8058;60.3452;1.3759
90;57.3025;57.7554;1.4495
100;56.5762;57.0101;1.3799
110;53.5702;53.5383;1.3465
120;55.0283;51.9194;1.3865
130;52.5259;41.7816;1.339
140;48.1697;32.885;1.3847
150;43.2549;24.2845;1.3454
160;37.1855;15.1043;1.3371
170;38.1147;11.7554;1.2937
180;34.9031;8.8494;1.3277
190;32.0587;6.6216;1.4009
200;29.8666;5.5508;1.3274
210;26.9893;4.4376;1.3103
220;26.8265;3.806;1.356
230;24.8247;3.2049;1.3051
240;22.6808;2.6576;1.3594
250;20.7066;2.736;1.3265
260;17.5161;2.3748;1.3187
270;17.196;2.3366;1.2848
280;15.2936;2.2742;1.3188
290;13.8015;2.2089;1.3897
300;12.6556;2.2862;1.313
310;11.4905;2.2254;1.3013
320;11.3279;2.3626;1.3485
330;10.402;2.24;1.2951
340;9.8304;2.1529;1.3527
350;9.0371;2.3552;1.3222
360;7.8281;2.0784;1.3138
370;7.456;2.1141;1.2839
380;6.7037;2.0738;1.3176
390;6.1193;2.0518;1.3871
400;5.6757;2.099;1.3084
410;5.0323;2.0658;1.2989
420;4.8439;2.1975;1.3465
430;4.4329;2.0892;1.2917
440;4.4377;2.0192;1.3507
450;4.1263;2.2022;1.3213
460;3.932;1.9491;1.3124
470;3.5289;1.9841;1.2842
480;3.3955;1.957;1.3177
490;3.3579;1.9912;1.3865
500;3.4926;1.9918;1.3068
510;3.3132;1.9581;1.2982
520;3.3678;2.0757;1.3458
530;3.2029;2.0019;1.2903
540;3.452;1.938;1.3501
550;3.3083;2.0691;1.3211
560;3.3248;1.8729;1.3119
570;2.9554;1.8996;1.2846
580;2.9849;1.8874;1.3179
590;2.9689;1.8958;1.3863
600;3.1782;1.9211;1.3062
610;3.0293;1.8902;1.2979
620;3.126;1.9928;1.3455
630;3.0069;1.8974;1.2897
640;3.2471;1.8692;1.3498
650;3.1145;1.9984;1.321
660;3.1428;1.8138;1.3117
670;2.7856;1.8454;1.2848
680;2.8424;1.8232;1.3181
690;2.818;1.8642;1.3862
700;3.033;1.8584;1.3058
710;2.9207;1.8232;1.2978
720;2.9938;1.9323;1.3453
730;2.8865;1.8707;1.2894
740;3.1325;1.8294;1.3497
750;2.9939;1.9345;1.321
760;3.0234;1.7603;1.3115
770;2.6663;1.7865;1.2848
780;2.7541;1.7826;1.3181
790;2.7051;1.8296;1.3861
800;2.9291;1.8162;1.3057
810;2.8004;1.7834;1.2977
820;2.9038;1.8834;1.3451
830;2.8061;1.8046;1.2892
840;3.0522;1.7798;1.3496
850;2.898;1.8661;1.321
860;2.9316;1.7243;1.3115
870;2.593;1.7415;1.2848
880;2.6815;1.7654;1.3181
890;2.6321;1.7864;1.386
900;2.8517;1.7715;1.3055
910;2.7351;1.7384;1.2976
920;2.8319;1.8489;1.345
930;2.7285;1.7752;1.2891
940;2.9831;1.7526;1.3495
950;2.8328;1.8315;1.3209
960;2.8585;1.6949;1.3114
970;2.5322;1.7223;1.2848
980;2.6161;1.7184;1.3181
990;2.5752;1.7692;1.3859
1000;2.7864;1.7357;1.3054
1010;2.6611;1.7086;1.2975
1020;2.7761;1.8073;1.3449
1030;2.6811;1.7404;1.289
1040;2.9259;1.7211;1.3494
1050;2.779;1.8029;1.3209
1060;2.8082;1.6802;1.3113
1070;2.4895;1.688;1.2847
1080;2.5893;1.6894;1.3181
1090;2.5258;1.7306;1.3858
1100;2.7334;1.7219;1.3054
1110;2.6236;1.6859;1.2975
1120;2.7289;1.7731;1.3448
1130;2.6352;1.7033;1.2889
1140;2.8791;1.6917;1.3493
1150;2.7299;1.7591;1.3209
1160;2.7576;1.6524;1.3112
1170;2.4447;1.6598;1.2846
1180;2.5384;1.6671;1.318
1190;2.4805;1.7251;1.3857
1200;2.6875;1.6927;1.3053
1210;2.5781;1.6584;1.2974
1220;2.6884;1.7421;1.3447
1230;2.5897;1.6878;1.2888
1240;2.8395;1.6697;1.3492
1250;2.688;1.724;1.3208
1260;2.7131;1.6351;1.3112
1270;2.3888;1.6364;1.2845
1280;2.5124;1.6509;1.318
1290;2.4416;1.6917;1.3856
1300;2.6471;1.6653;1.3052
1310;2.5374;1.6373;1.2974
1320;2.6534;1.7263;1.3446
1330;2.5584;1.6584;1.2887
1340;2.8085;1.6521;1.3492
1350;2.6501;1.7031;1.3208
1360;2.6745;1.6205;1.3111
1370;2.3563;1.6239;1.2845
1380;2.4756;1.6316;1.318
1390;2.4153;1.6805;1.3855
1400;2.6126;1.6422;1.3052
1410;2.5134;1.617;1.2973
1420;2.6277;1.6983;1.3445
1430;2.5308;1.6412;1.2887
1440;2.7803;1.629;1.3491
1450;2.6236;1.6887;1.3208
1460;2.644;1.5911;1.311
1470;2.3442;1.5978;1.2844
1480;2.4489;1.6139;1.3179
1490;2.3896;1.6582;1.3854
1500;2.5752;1.6237;1.3051
1510;2.4717;1.5978;1.2972
1520;2.5991;1.6722;1.3444
1530;2.5032;1.6023;1.2886
1540;2.7509;1.6126;1.349
1550;2.5983;1.6556;1.3207
1560;2.611;1.5814;1.311
1570;2.3099;1.5903;1.2843
1580;2.4233;1.6025;1.3179
1590;2.3691;1.6447;1.3854
1600;2.5505;1.6001;1.3051
1610;2.4483;1.5864;1.2972
1620;2.571;1.6531;1.3443
1630;2.4749;1.6092;1.2885
1640;2.7235;1.5967;1.3489
1650;2.5777;1.6354;1.3207
1660;2.5735;1.5629;1.3109
1670;2.2937;1.5731;1.2842
1680;2.4053;1.58;1.3178
1690;2.3504;1.6394;1.3853
1700;2.514;1.5755;1.305
1710;2.4295;1.5661;1.2971
1720;2.5522;1.6374;1.3442
1730;2.4499;1.5922;1.2884
1740;2.7093;1.5934;1.3489
1750;2.5546;1.6282;1.3206
1760;2.554;1.5419;1.3108
1770;2.2762;1.5687;1.2841
1780;2.3812;1.5711;1.3178
1790;2.3278;1.6208;1.3852
1800;2.5039;1.5597;1.3049
1810;2.409;1.5463;1.297
1820;2.5313;1.6183;1.3441
1830;2.429;1.5437;1.2883
1840;2.6874;1.5741;1.3488
1850;2.5279;1.596;1.3206
1860;2.53;1.5439;1.3108
1870;2.2396;1.5495;1.2841
1880;2.3669;1.5561;1.3178
1890;2.3084;1.603;1.3851
1900;2.4762;1.5477;1.3049
1910;2.3936;1.5372;1.297
1920;2.5093;1.604;1.344
1930;2.4117;1.5422;1.2883
1940;2.6631;1.557;1.3487
1950;2.5115;1.5861;1.3206
1960;2.509;1.5276;1.3107
1970;2.2319;1.5418;1.284
1980;2.3393;1.5516;1.3177
1990;2.2913;1.5921;1.385
2000;2.4519;1.5429;1.3048
2010;2.3636;1.5219;1.2969
2020;2.4896;1.5875;1.3439
2030;2.3892;1.5231;1.2882
2040;2.6415;1.546;1.3487
2050;2.4893;1.5756;1.3205
2060;2.4855;1.5101;1.3106
2070;2.2181;1.5146;1.2839
2080;2.3281;1.5435;1.3177
2090;2.2802;1.5814;1.3849
2100;2.4257;1.5232;1.3048
2110;2.3497;1.5138;1.2969
2120;2.4752;1.5731;1.3438
2130;2.3673;1.5123;1.2881
2140;2.6222;1.5376;1.3486
2150;2.4771;1.548;1.3205
2160;2.4677;1.5167;1.3106
2170;2.1946;1.5064;1.2838
2180;2.3089;1.5277;1.3176
2190;2.256;1.5767;1.3848
2200;2.4024;1.5096;1.3047
2210;2.332;1.4927;1.2968
2220;2.4597;1.5657;1.3437
2230;2.3493;1.5146;1.288
2240;2.6105;1.5289;1.3485
2250;2.4596;1.5416;1.3205
2260;2.446;1.5019;1.3105
2270;2.1771;1.499;1.2837
2280;2.2981;1.5248;1.3176
2290;2.2434;1.5815;1.3847
2300;2.3855;1.4899;1.3046
2310;2.3194;1.4844;1.2967
2320;2.4473;1.5427;1.3437
2330;2.3322;1.492;1.2879
2340;2.5943;1.5213;1.3484
2350;2.4463;1.5305;1.3204
2360;2.4295;1.4928;1.3104
2370;2.168;1.4898;1.2837
2380;2.2857;1.5221;1.3176
2390;2.237;1.5657;1.3846
2400;2.3661;1.5053;1.3046
2410;2.3107;1.4791;1.2967
2420;2.4295;1.5328;1.3436
2430;2.3138;1.4845;1.2879
2440;2.5775;1.5157;1.3484
2450;2.4321;1.521;1.3204
2460;2.4122;1.4913;1.3104
2470;2.1546;1.4742;1.2836
2480;2.2688;1.5077;1.3175
2490;2.2144;1.5596;1.3845
2500;2.3485;1.4847;1.3045
2510;2.2987;1.4586;1.2966
2520;2.4122;1.5368;1.3435
2530;2.301;1.4676;1.2878
2540;2.5636;1.4994;1.3483
2550;2.4188;1.5087;1.3203
2560;2.4002;1.4762;1.3103
2570;2.1434;1.4648;1.2835
2580;2.2603;1.4902;1.3175
2590;2.2191;1.55;1.3845
2600;2.3266;1.4719;1.3045
2610;2.2801;1.4534;1.2966
2620;2.4033;1.5225;1.3434
2630;2.289;1.4763;1.2877
2640;2.5477;1.4942;1.3482
2650;2.4065;1.4904;1.3203
2660;2.3744;1.482;1.3102
2670;2.1176;1.4514;1.2834
2680;2.2418;1.4905;1.3175
2690;2.2029;1.5392;1.3844
2700;2.3204;1.4705;1.3044
2710;2.2676;1.4488;1.2965
2720;2.3868;1.5146;1.3433
2730;2.282;1.4518;1.2876
2740;2.5372;1.4927;1.3482
2750;2.3918;1.4837;1.3203
2760;2.3687;1.4682;1.3102
2770;2.122;1.4414;1.2833
2780;2.2367;1.4836;1.3174
2790;2.1831;1.5396;1.3843
2800;2.298;1.4468;1.3043
2810;2.2656;1.4389;1.2965
2820;2.3743;1.4977;1.3432
2830;2.2645;1.4426;1.2876
2840;2.5292;1.4789;1.3481
2850;2.3817;1.4767;1.3202
2860;2.3517;1.4614;1.3101
2870;2.1095;1.4344;1.2833
2880;2.2248;1.4737;1.3174
2890;2.1804;1.5352;1.3842
2900;2.2829;1.4501;1.3043
2910;2.2409;1.4316;1.2964
2920;2.3621;1.4931;1.3431
2930;2.2477;1.4511;1.2875
2940;2.5202;1.4854;1.348
2950;2.3695;1.4766;1.3202
2960;2.3339;1.4496;1.3101
2970;2.1027;1.4288;1.2832
2980;2.2122;1.4664;1.3173
2990;2.1652;1.5255;1.3841
3000;2.2711;1.4457;1.3042
3010;2.2362;1.4278;1.2963
3020;2.351;1.4816;1.343
3030;2.2315;1.4474;1.2874
3040;2.4925;1.4629;1.3479
3050;2.3661;1.4706;1.3202
3060;2.3275;1.4527;1.31
3070;2.0852;1.4161;1.2831
3080;2.2116;1.4661;1.3173
3090;2.163;1.5216;1.384
3100;2.2527;1.4379;1.3042
3110;2.2215;1.4231;1.2963
3120;2.3376;1.4671;1.3429
3130;2.2285;1.4303;1.2873
3140;2.4841;1.4554;1.3479
3150;2.3444;1.4621;1.3201
3160;2.3162;1.4525;1.3099
3170;2.0709;1.4097;1.283
3180;2.1977;1.4615;1.3173
3190;2.145;1.5175;1.384
3200;2.2447;1.4351;1.3041
3210;2.2184;1.4156;1.2962
3220;2.3326;1.4736;1.3428
3230;2.2128;1.4202;1.2873
3240;2.4698;1.4544;1.3478
3250;2.3371;1.4476;1.3201
3260;2.2979;1.4451;1.3099
3270;2.0731;1.4079;1.283
3280;2.18;1.4688;1.3172
3290;2.1491;1.5091;1.3839
3300;2.2316;1.429;1.3041
3310;2.2099;1.4079;1.2962
3320;2.329;1.4663;1.3427
3330;2.2038;1.4133;1.2872
3340;2.4681;1.4613;1.3477
3350;2.3275;1.4452;1.32
3360;2.2952;1.4325;1.3098
3370;2.0623;1.404;1.2829
3380;2.1751;1.4525;1.3172
3390;2.136;1.5137;1.3838
3400;2.2151;1.4193;1.304
3410;2.195;1.4024;1.2961
3420;2.3112;1.468;1.3427
3430;2.1947;1.4012;1.2871
3440;2.4504;1.4497;1.3477
3450;2.3181;1.4372;1.32
3460;2.2738;1.4317;1.3097
3470;2.062;1.4109;1.2828
3480;2.161;1.4559;1.3171
3490;2.1335;1.5034;1.3837
3500;2.1998;1.4182;1.3039
3510;2.1924;1.4068;1.2961
3520;2.2973;1.456;1.3426
3530;2.1875;1.4068;1.287
3540;2.4384;1.4494;1.3476
3550;2.3137;1.4352;1.32
3560;2.2609;1.4278;1.3097
3570;2.0488;1.3952;1.2827
3580;2.1616;1.4442;1.3171
3590;2.1205;1.501;1.3836
3600;2.1922;1.4163;1.3039
3610;2.18;1.3995;1.296
3620;2.2908;1.4548;1.3425
3630;2.1714;1.414;1.287
3640;2.4314;1.4427;1.3475
3650;2.2948;1.4367;1.3199
3660;2.2565;1.4256;1.3096
3670;2.0306;1.3945;1.2827
3680;2.1514;1.4435;1.3171
3690;2.1122;1.5007;1.3835
3700;2.1756;1.4138;1.3038
3710;2.1743;1.386;1.296
3720;2.2914;1.4461;1.3424
3730;2.1652;1.3934;1.2869
3740;2.423;1.4348;1.3475
3750;2.289;1.4335;1.3199
3760;2.2433;1.4217;1.3096
3770;2.0303;1.3924;1.2826
3780;2.1382;1.4468;1.317
3790;2.1126;1.4867;1.3835
3800;2.1679;1.4125;1.3038
3810;2.1708;1.3897;1.2959
3820;2.2763;1.4548;1.3423
3830;2.1516;1.3926;1.2868
3840;2.4161;1.4429;1.3474
3850;2.2736;1.4231;1.3199
3860;2.2396;1.4243;1.3095
3870;2.0355;1.3824;1.2825
3880;2.1339;1.4436;1.317
3890;2.1001;1.4961;1.3834
3900;2.1575;1.4038;1.3037
3910;2.1616;1.3905;1.2958
3920;2.2629;1.4468;1.3422
3930;2.1529;1.3844;1.2867
3940;2.4057;1.4344;1.3473
3950;2.2743;1.4227;1.3198
3960;2.2335;1.4105;1.3094
3970;2.0108;1.3874;1.2824
3980;2.1255;1.4327;1.317
3990;2.097;1.4971;1.3833
4000;2.1468;1.4034;1.3037
4010;2.1545;1.3765;1.2958
4020;2.2596;1.4226;1.3421
4030;2.1368;1.3918;1.2867
4040;2.3889;1.4282;1.3473
4050;2.2633;1.4213;1.3198
4060;2.2174;1.4044;1.3094
4070;2.0042;1.3753;1.2824
4080;2.1136;1.4325;1.3169
4090;2.0963;1.4873;1.3832
4100;2.1415;1.4085;1.3036
4110;2.1433;1.3827;1.2957
4120;2.2518;1.4275;1.342
4130;2.1326;1.377;1.2866
4140;2.3937;1.431;1.3472
4150;2.262;1.4268;1.3198
4160;2.2105;1.4142;1.3093
4170;2.006;1.3753;1.2823
4180;2.1116;1.4506;1.3169
4190;2.0794;1.4893;1.3831
4200;2.1287;1.4033;1.3036
4210;2.1393;1.3827;1.2957
4220;2.2398;1.4437;1.3419
4230;2.1242;1.3798;1.2865
4240;2.3747;1.4328;1.3471
4250;2.2502;1.4107;1.3197
4260;2.2037;1.4032;1.3093
4270;1.9968;1.3616;1.2822
4280;2.1013;1.432;1.3168
4290;2.083;1.4806;1.3831
4300;2.1174;1.3986;1.3035
4310;2.139;1.3756;1.2956
4320;2.2353;1.4283;1.3419
4330;2.1113;1.3694;1.2864
4340;2.3661;1.4273;1.3471
4350;2.2378;1.4119;1.3197
4360;2.1867;1.4035;1.3092
4370;1.9833;1.3586;1.2821
4380;2.1001;1.4382;1.3168
4390;2.084;1.4777;1.383
4400;2.1089;1.3961;1.3034
4410;2.1289;1.3695;1.2956
4420;2.229;1.4205;1.3418
4430;2.1031;1.3871;1.2864
4440;2.362;1.4164;1.347
4450;2.2392;1.4167;1.3197
4460;2.1877;1.3983;1.3091
4470;1.9766;1.367;1.2821
4480;2.0891;1.4242;1.3168
4490;2.0616;1.4862;1.3829
4500;2.0991;1.3937;1.3034
4510;2.1215;1.3745;1.2955
4520;2.2179;1.4217;1.3417
4530;2.0957;1.3687;1.2863
4540;2.3511;1.4156;1.3469
4550;2.2175;1.4086;1.3196
4560;2.1872;1.3987;1.3091
4570;1.9693;1.3608;1.282
4580;2.0902;1.4236;1.3167
4590;2.0605;1.476;1.3828
4600;2.0878;1.3887;1.3033
4610;2.1187;1.3633;1.2955
4620;2.2192;1.412;1.3416
4630;2.0899;1.3705;1.2862
4640;2.3374;1.4227;1.3469
4650;2.2134;1.4072;1.3196
4660;2.1689;1.3935;1.309
4670;1.9761;1.363;1.2819
4680;2.0771;1.4133;1.3167
4690;2.0435;1.4725;1.3828
4700;2.0906;1.3971;1.3033
4710;2.1151;1.3667;1.2954
4720;2.2155;1.416;1.3415
4730;2.0818;1.3608;1.2862
4740;2.3334;1.4253;1.3468
4750;2.2109;1.3972;1.3196
4760;2.165;1.3862;1.309
4770;1.973;1.3515;1.2819
4780;2.0669;1.4154;1.3167
4790;2.0412;1.4784;1.3827
4800;2.0753;1.3842;1.3032
4810;2.102;1.3625;1.2954
4820;2.2027;1.4077;1.3414
4830;2.0753;1.366;1.2861
4840;2.3288;1.4064;1.3467
4850;2.2063;1.4052;1.3195
4860;2.1559;1.3816;1.3089
4870;1.9589;1.3631;1.2818
4880;2.0631;1.4159;1.3166
4890;2.0348;1.4697;1.3826
4900;2.0693;1.3819;1.3032
4910;2.1039;1.3572;1.2953
4920;2.1948;1.4099;1.3413
4930;2.0695;1.3629;1.286
4940;2.3184;1.4141;1.3467
4950;2.1887;1.3983;1.3195
4960;2.1557;1.3871;1.3088
4970;1.9483;1.3463;1.2817
4980;2.0489;1.4159;1.3166
4990;2.0335;1.4665;1.3825
5000;2.0584;1.3787;