dim;sv_max;sv_bound
6.0;0.5669966053167688;10.494431293626626
7.0;0.4745037725797854;10.494431293626626
8.0;0.39840091311556236;10.494431293626626
9.0;0.3251582673157962;10.494431293626626
10.0;0.27696859672108687;10.494431293626626
11.0;0.23412829356628428;10.494431293626626
12.0;0.20008012895736726;10.494431293626626
13.0;0.17471573835023513;10.494431293626626
14.0;0.15220953357989764;10.494431293626626
15.0;0.13393666656377512;10.494431293626626
16.0;0.11924379982197841;10.494431293626626
17.0;0.1061911936009654;10.494431293626626
18.0;0.09537927679056502;10.494431293626626
19.0;0.08612040481012251;10.494431293626626
20.0;0.07802571845836681;10.494431293626626
21.0;0.07112526248844553;10.494431293626626
22.0;0.06497989954785055;10.494431293626626
23.0;0.059638702961526846;10.494431293626626
24.0;0.05494125718990972;10.494431293626626
25.0;0.0507239530740371;10.494431293626626
26.0;0.04700730356438143;10.494431293626626
27.0;0.04366384500101006;10.494431293626626
28.0;0.040656780651861624;10.494431293626626
29.0;0.037963881375281616;10.494431293626626
30.0;0.035503813176397614;10.494431293626626
31.0;0.033284741235613424;10.494431293626626
32.0;0.03126342425379747;10.494431293626626
33.0;0.02941234386489633;10.494431293626626
34.0;0.027727041870134528;10.494431293626626
35.0;0.02617308016292874;10.494431293626626
36.0;0.024746144040845408;10.494431293626626
37.0;0.02343421676157753;10.494431293626626
38.0;0.02221617442105206;10.494431293626626
39.0;0.021092947350114244;10.494431293626626
40.0;0.020049765701775968;10.494431293626626
41.0;0.019079661838327766;10.494431293626626
42.0;0.018179388294983667;10.494431293626626
43.0;0.01733684973000038;10.494431293626626
44.0;0.016551697518988107;10.494431293626626
45.0;0.01581794231169731;10.494431293626626
46.0;0.015129064754928478;10.494431293626626
47.0;0.014484559862502522;10.494431293626626
48.0;0.013878357578711586;10.494431293626626
49.0;0.01330834793918001;10.494431293626626
50.0;0.012772599564485176;10.494431293626626
51.0;0.012266233161485118;10.494431293626626
52.0;0.011789230363870473;10.494431293626626
53.0;0.011338544855163946;10.494431293626626
54.0;0.010911871400232087;10.494431293626626
55.0;0.010508622882703378;10.494431293626626
56.0;0.010125926436888477;10.494431293626626
57.0;0.009763120973552475;10.494431293626626
58.0;0.009418990939304095;10.494431293626626
59.0;0.009091441510429732;10.494431293626626
60.0;0.008780357428532781;10.494431293626626
61.0;0.008484130369970089;10.494431293626626
62.0;0.008201850346775785;10.494431293626626
63.0;0.007933067781621617;10.494431293626626
64.0;0.007676286592621651;10.494431293626626
65.0;0.007431312600008511;10.494431293626626
66.0;0.007197357851842057;10.494431293626626
67.0;0.0069734618175409935;10.494431293626626
68.0;0.006759489163401966;10.494431293626626
69.0;0.006554535125786742;10.494431293626626
70.0;0.006358211372724298;10.494431293626626
71.0;0.006170195522152255;10.494431293626626
72.0;0.005989666879871791;10.494431293626626
73.0;0.005816568053212734;10.494431293626626
74.0;0.005650381678183436;10.494431293626626
75.0;0.005490646695404777;10.494431293626626
76.0;0.005337240272620392;10.494431293626626
77.0;0.005189622505143987;10.494431293626626
78.0;0.005047622727650136;10.494431293626626
79.0;0.004911002062884862;10.494431293626626
80.0;0.004779314323707595;10.494431293626626
81.0;0.004652517270365308;10.494431293626626
82.0;0.00453027383122695;10.494431293626626
83.0;0.004412355091737652;10.494431293626626
84.0;0.004298658789089416;10.494431293626626
85.0;0.004188847023261388;10.494431293626626
86.0;0.004082846603541412;10.494431293626626
87.0;0.003980478380769981;10.494431293626626
88.0;0.0038814957890362933;10.494431293626626
89.0;0.003785858565043654;10.494431293626626
90.0;0.003693343258790449;10.494431293626626
91.0;0.0036038329059291385;10.494431293626626
92.0;0.003517245356100318;10.494431293626626
93.0;0.0034333624396900575;10.494431293626626
94.0;0.003352154235022553;10.494431293626626
95.0;0.0032734859703928976;10.494431293626626
96.0;0.0031972181979877945;10.494431293626626
97.0;0.003123314629844387;10.494431293626626
98.0;0.0030516231984432096;10.494431293626626
99.0;0.0029820830825624256;10.494431293626626
100.0;0.002914627516808821;10.494431293626626
101.0;0.0028491174252902596;10.494431293626626
102.0;0.0027855364067601585;10.494431293626626
103.0;0.002723784376536642;10.494431293626626
104.0;0.0026637814823864403;10.494431293626626
105.0;0.002605495991474527;10.494431293626626
106.0;0.0025488218421703124;10.494431293626626
107.0;0.002493727597091322;10.494431293626626
108.0;0.002440158100858625;10.494431293626626
109.0;0.0023880271052707513;10.494431293626626
110.0;0.0023373200555827367;10.494431293626626
111.0;0.0022879634358048406;10.494431293626626
112.0;0.002239911218772761;10.494431293626626
113.0;0.002193136123754158;10.494431293626626
114.0;0.002147562718928242;10.494431293626626
115.0;0.002103175277577307;10.494431293626626
116.0;0.0020599285566635928;10.494431293626626
117.0;0.002017768633582051;10.494431293626626
118.0;0.0019766821434483717;10.494431293626626
119.0;0.001936614545874349;10.494431293626626
120.0;0.0018975392101712174;10.494431293626626
121.0;0.0018594327456220583;10.494431293626626
122.0;0.0018222414124036135;10.494431293626626
123.0;0.0017859571248841632;10.494431293626626
124.0;0.0017505431431921181;10.494431293626626
125.0;0.0017159655316500988;10.494431293626626
126.0;0.0016822121981228122;10.494431293626626
127.0;0.0016492421982192695;10.494431293626626
128.0;0.0016170401728103911;10.494431293626626
129.0;0.001585585584475524;10.494431293626626
130.0;0.0015548417961124272;10.494431293626626
131.0;0.0015248026043828133;10.494431293626626
132.0;0.0014954388928494211;10.494431293626626
133.0;0.0014667293107919477;10.494431293626626
134.0;0.00143866301983131;10.494431293626626
135.0;0.0014112089455853294;10.494431293626626
136.0;0.0013843583850832175;10.494431293626626
137.0;0.0013580933818424512;10.494431293626626
138.0;0.0013323893641796758;10.494431293626626
139.0;0.0013072406079164267;10.494431293626626
140.0;0.0012826241454355625;10.494431293626626
141.0;0.001258526602535781;10.494431293626626
142.0;0.001234938313016798;10.494431293626626
143.0;0.0012118355592036778;10.494431293626626
144.0;0.0011892135177102858;10.494431293626626
145.0;0.001167056685675405;10.494431293626626
146.0;0.0011453485548553743;10.494431293626626
147.0;0.0011240838110744278;10.494431293626626
148.0;0.0011032442525280572;10.494431293626626
149.0;0.0010828215592599832;10.494431293626626
150.0;0.0010628069953924069;10.494431293626626
151.0;0.0010431828992949477;10.494431293626626
152.0;0.0010239461635457303;10.494431293626626
153.0;0.0010050836784802897;10.494431293626626
154.0;0.0009865843680678665;10.494431293626626
155.0;0.0009684433301995199;10.494431293626626
156.0;0.0009506460688406548;10.494431293626626
157.0;0.0009331874705509335;10.494431293626626
158.0;0.0009160595264905425;10.494431293626626
159.0;0.0008992496650996884;10.494431293626626
160.0;0.0008827551338210782;10.494431293626626
161.0;0.0008665650845962602;10.494431293626626
162.0;0.0008506721335681533;10.494431293626626
163.0;0.0008350717789173956;10.494431293626626
164.0;0.000819752433036669;10.494431293626626
165.0;0.0008047110157036741;10.494431293626626
166.0;0.0007899402819031565;10.494431293626626
167.0;0.0007754313605286001;10.494431293626626
168.0;0.000761181659829191;10.494431293626626
169.0;0.0007471822181450705;10.494431293626626
170.0;0.0007334281613946558;10.494431293626626
171.0;0.0007199153480623721;10.494431293626626
172.0;0.000706634572367193;10.494431293626626
173.0;0.0006935839568384949;10.494431293626626
174.0;0.0006807570531890406;10.494431293626626
175.0;0.0006681476181462642;10.494431293626626
176.0;0.0006557532088731222;10.494431293626626
177.0;0.0006435664125614693;10.494431293626626
178.0;0.0006315840511881277;10.494431293626626
179.0;0.0006198022304317874;10.494431293626626
180.0;0.0006082139642540341;10.494431293626626
181.0;0.0005968177837587518;10.494431293626626
182.0;0.0005856081065971352;10.494431293626626
183.0;0.0005745805635211099;10.494431293626626
184.0;0.0005637328616447945;10.494431293626626
185.0;0.0005530588627742361;10.494431293626626
186.0;0.0005425565274350674;10.494431293626626
187.0;0.0005322221976324926;10.494431293626626
188.0;0.0005220507323873136;10.494431293626626
189.0;0.0005120407595349263;10.494431293626626
190.0;0.0005021875103032869;10.494431293626626
191.0;0.0004924879572669738;10.494431293626626
192.0;0.00048293995190462624;10.494431293626626
193.0;0.0004735384198646386;10.494431293626626
194.0;0.0004642820718103735;10.494431293626626
195.0;0.00045516752532037685;10.494431293626626
196.0;0.0004461910237960609;10.494431293626626
197.0;0.00043735125584731804;10.494431293626626
198.0;0.00042864415484800134;10.494431293626626
199.0;0.0004200676498022915;10.494431293626626
200.0;0.00041161970698588846;10.494431293626626
